010D;Time Out Room 1;91.5S, 101.16W,
0001;Remote Empyrean Vault;81.7N, 71.2W,
0002;Viamontian Garrison;75.3N, 73.8W,
0003;Niffis Fighting Pits;Banderling Portal Gem,,
0004;Northern Power Forge;18.4N, 22.8W,
0005;Southern Power Forge;82.3S, 3.9W,
0006;Western Power Forge;21.9S, 43.8W,
0007;Town Network;,,
0008;Defiled Temple Lower Wing;77.6N, 32.8E,
0009;Defiled Temple Upper Wing;77.7N, 32.9E,
000A;Defiled Temple Asylum;77.8N, 32.8E,
000B;Banderling Shrine;72.8N, 6.8W,
000C;Weakened Vault Sewers;From Def. Lower Wing,,
000D;Secured Vault Sewers;From Def. Middle Wing,,
000E;Reinforced Vault Sewers;From Def. Upper Wing,
02D;Dark Design;93.8N, 44.9W,
002E;Feeding Tubes;96.7N, 42.4W,
002F;Tursh Dungeon;92.4N, 47.5W,
0030;Renegade Incursion;0.5N, 73.3W,
0031;Creepy Canyons;4.6N, 89.5W,
0033;Coral Caves;90.5N, 42.5W,
0034;The Fazenda caves;49.8N, 7.7E,
0035;Lost Coastal Archive;37.4N, 67E,
0036;Lost Desert Archive;4N, 2.4W,
0037;Frozen Cenotaph;90.6N, 66.7W,
0038;Font of the Eternal Harvester;42.7S, 46.6W,
0039;Hagra's Holdfast;48.2N, 88.5W,
003A;Gateway to the Deep: Part 1 (West);87.3N, 41.6E,
003B;Gateway to the Deep: Part 2;87.6S, 4.4W,
003D;Gateway to the Deep: Part 1 (East);87.3N, 51.2E,
003E;Breached Hive;49.8N, 73.1W,
0040;Master Alizari's Dig;19.4N, 43.3W,
0041;Mistress Halmera's Dig;8.6N, 58.6W,
0043;Master Vaserio's Dig;54.2S, 78.6W,
0044;Collegium Occultus;From Seat of Knorr,,
0045;Temple of the Stirring Shadows;74.3N, 58.7E,
0046;Yanshi Undermine;11.8S, 39E,
0047;Repository;89.3S, 93.5W,
0048;Viamontian Esper Mine;72.2N, 3E,
0049;Camp Entemarre;62.7S, 82.5W,
004A;Creepy Chambers;80S, 60W,
004B;Path of the Blind West;91.1N, 48W,
004D;Eastern Temple Catacombs;80N, 54.6E,
004E;Northern Temple Catacombs;80.2N, 54.4E,
0052;Silyun Chapterhouse;85.4N, 70.4W,
0053;Shade Iron Mine;65S, 87.6W,
0055;Back Tunnels;From Rebel Hideout,,
0056;Augmentation Realm Main Level;From lower lvl,,
0058;Viamont Staging Portal (Low);32.3N, 29.5E,
0059;Viamont Staging Portal (Mid);31.4N, 25.8E,
005A;Viamont Staging Portal (High);27.2N, 27.9E,
005B;Ulgrim's Bookcase;41.9S, 16.1E,
005C;Ulgrim's Mysterious Hatch;94.1S, 11.2W,
0064;Egg Orchard East;96.2N, 48.1W,
0065;Thrungal Den;79.4N, 71.6W,
0068;Viamontian Laboratory;39.4N, 75.3W,
